firm_id,sector,sector_label,city,gender,age,is_poor,years_operating,has_fixed_location,has_secondary_activity,rev_weekly_true,owner_hours_weekly,n_family_workers,family_hours_weekly,shadow_wage_per_hour,imputed_labor_weekly,depreciation_weekly,own_consumption_weekly,tool_value,inventory_init,receivables_init,payables_init,cash_initial,has_debt_true,debt_type,debt_amount,monthly_interest_rate,weekly_installment,eh_nonresponder,eh_yi_tot,eh_yi_net,eh_ci_tot,eh_ci1,eh_ci2,eh_ci3,eh_ci4,eh_ci5,eh_ci6,eh_ci7,eh_ci8
F097,manufactura,Industria manufacturera,La Paz,F,54,False,6,False,False,1730.19,46.7,1,19.5,12.47,111.08,16.61,0.0,4317.87,1703.34,312.33,377.04,919.78,True,IFD/cooperativa,3754.84,0.0177,80.86,True,0,0,0,0,0,0,0,0,0,0,0
F098,manufactura,Industria manufacturera,Santa Cruz,M,35,False,2,True,False,1320.72,45.2,3,72.9,12.41,197.35,29.47,0.0,7661.28,1433.32,30.02,389.74,397.52,True,IFD/cooperativa,7003.51,0.025,157.64,True,0,0,0,0,0,0,0,0,0,0,0
F099,manufactura,Industria manufacturera,Cochabamba,F,43,True,1,True,False,1204.6,55.0,0,0.0,12.45,92.16,13.85,0.0,3602.05,1386.2,68.7,346.86,472.16,False,ninguno,0.0,0.0,0.0,False,57200,23100,31950,24750,1600,2000,3050,550,0,0,0
F100,manufactura,Industria manufacturera,La Paz,F,55,True,15,True,False,2530.48,54.3,1,15.1,12.17,113.78,39.96,0.0,10390.86,1860.71,27.18,360.42,3588.62,False,ninguno,0.0,0.0,0.0,False,130000,63450,66400,51050,3250,4200,5650,1350,0,900,0
F101,manufactura,Industria manufacturera,La Paz,M,38,True,3,True,False,1257.98,54.8,0,0.0,16.21,119.52,41.94,0.0,10903.22,1308.75,350.0,63.67,1107.29,False,ninguno,0.0,0.0,0.0,True,0,0,0,0,0,0,0,0,0,0,0
F102,manufactura,Industria manufacturera,Cochabamba,F,40,True,10,True,False,2214.44,57.9,2,34.5,14.91,185.51,18.45,0.0,4797.6,2469.22,498.66,794.36,763.48,True,prestamista_informal,2103.22,0.1302,82.15,True,0,0,0,0,0,0,0,0,0,0,0
F103,manufactura,Industria manufacturera,Tarija,M,24,True,11,True,False,1036.97,46.4,3,67.3,17.62,269.74,12.4,0.0,3223.36,781.0,78.3,208.68,912.7,False,ninguno,0.0,0.0,0.0,True,0,0,0,0,0,0,0,0,0,0,0
F104,manufactura,Industria manufacturera,Santa Cruz,M,44,True,2,True,False,1150.41,59.3,2,28.6,18.62,220.37,25.5,0.0,6629.89,986.33,41.49,149.61,785.74,True,prestamista_informal,1889.77,0.0987,63.65,False,52000,29000,23950,19150,950,2200,0,1200,0,0,450
F105,manufactura,Industria manufacturera,Cochabamba,F,44,True,5,False,False,1945.81,47.7,1,14.3,12.9,107.62,12.48,0.0,3245.21,2115.7,316.39,628.51,1439.95,False,ninguno,0.0,0.0,0.0,False,93600,46450,47050,35200,2050,3900,4400,1500,0,0,0
F106,manufactura,Industria manufacturera,Cochabamba,F,18,True,1,False,False,2818.47,49.2,1,21.2,13.48,127.65,17.25,0.0,4485.13,2628.86,541.83,623.78,1962.73,False,ninguno,0.0,0.0,0.0,False,104000,27950,73700,53450,3550,5700,6400,2050,0,1100,1450
F107,manufactura,Industria manufacturera,Cochabamba,M,49,False,7,True,True,1224.0,44.6,2,30.6,16.57,167.95,37.78,0.0,9823.82,948.6,67.71,231.95,1318.93,False,ninguno,0.0,0.0,0.0,False,57200,21600,33400,25850,1300,2300,2750,700,0,0,500
F108,manufactura,Industria manufacturera,Cochabamba,M,61,True,15,True,False,666.32,58.6,2,51.6,12.94,192.02,30.42,0.0,7909.04,475.26,140.9,14.37,260.62,False,ninguno,0.0,0.0,0.0,True,0,0,0,0,0,0,0,0,0,0,0
F109,manufactura,Industria manufacturera,La Paz,F,43,False,1,False,True,2125.43,44.7,4,94.0,14.6,272.74,26.83,0.0,6975.04,1725.43,577.33,456.88,2651.41,True,familiar,1574.34,0.0,30.3,False,98800,49300,47350,38550,2000,0,5050,1750,0,0,0
F110,manufactura,Industria manufacturera,Santa Cruz,M,50,False,4,True,False,2974.5,47.5,1,14.0,17.91,148.27,13.21,0.0,3434.51,2998.26,892.03,709.8,3069.77,False,ninguno,0.0,0.0,0.0,False,130000,56250,73300,61900,2950,0,7050,1400,0,0,0
F111,manufactura,Industria manufacturera,Santa Cruz,M,47,False,21,True,False,2550.06,50.1,1,15.3,12.17,107.18,57.46,0.0,14938.5,2871.9,770.5,612.58,3328.18,True,proveedor,3288.93,0.0233,73.28,True,0,0,0,0,0,0,0,0,0,0,0
F112,manufactura,Industria manufacturera,Santa Cruz,M,64,True,3,False,False,3794.06,47.7,1,19.8,19.07,173.24,30.08,0.0,7820.47,3012.24,1348.86,573.63,1659.27,False,ninguno,0.0,0.0,0.0,False,182000,95000,84650,69800,4050,7550,0,3250,0,0,0
F113,manufactura,Industria manufacturera,Cochabamba,F,56,False,2,False,False,3027.08,55.8,0,0.0,17.18,129.08,30.57,0.0,7948.14,3152.56,170.06,338.8,3785.15,True,familiar,4473.07,0.0,86.09,False,156000,88050,75900,63750,3000,6000,0,2050,0,0,1100
F114,manufactura,Industria manufacturera,Cochabamba,M,37,False,6,True,False,1537.22,49.3,3,55.2,12.22,171.81,37.98,0.0,9874.08,1745.04,2.46,87.46,1052.53,True,IFD/cooperativa,2628.83,0.0216,57.96,False,62400,21350,40000,29250,1900,2900,3950,1350,0,650,0
F115,manufactura,Industria manufacturera,Santa Cruz,F,20,False,10,True,False,1371.11,49.7,1,24.3,13.34,132.86,33.11,0.0,8609.89,1467.84,96.78,26.61,757.17,False,ninguno,0.0,0.0,0.0,True,0,0,0,0,0,0,0,0,0,0,0
F116,manufactura,Industria manufacturera,La Paz,F,40,True,1,True,False,516.31,53.7,0,0.0,13.74,99.38,29.25,0.0,7605.47,514.71,49.66,75.63,644.77,True,familiar,6038.66,0.0,116.22,True,0,0,0,0,0,0,0,0,0,0,0
F117,manufactura,Industria manufacturera,Santa Cruz,F,70,True,2,False,False,1134.96,50.1,0,0.0,15.82,106.81,57.22,0.0,14877.5,772.97,157.99,257.63,466.14,False,ninguno,0.0,0.0,0.0,False,46800,17650,27900,20600,900,2100,2900,950,0,0,450
F118,manufactura,Industria manufacturera,Cochabamba,F,53,False,10,False,False,5291.3,51.6,2,38.4,17.62,213.36,15.79,0.0,4104.88,5711.84,1545.62,1602.92,6662.94,False,ninguno,0.0,0.0,0.0,True,0,0,0,0,0,0,0,0,0,0,0
F119,manufactura,Industria manufacturera,Santa Cruz,M,37,False,9,True,False,3707.88,52.2,0,0.0,16.78,117.82,56.32,0.0,14642.69,2846.58,1074.89,792.85,2225.49,True,IFD/cooperativa,10293.91,0.0236,229.75,True,0,0,0,0,0,0,0,0,0,0,0
F120,manufactura,Industria manufacturera,Cochabamba,F,22,False,8,False,False,828.86,49.3,0,0.0,12.94,85.91,28.46,0.0,7400.87,646.68,307.62,37.36,306.76,False,ninguno,0.0,0.0,0.0,False,36400,13300,21100,16800,950,0,2150,800,0,0,400
F121,manufactura,Industria manufacturera,La Paz,M,56,True,9,False,False,1051.84,47.7,1,15.8,15.51,132.59,14.64,0.0,3806.77,1208.06,53.8,147.57,1139.88,False,ninguno,0.0,0.0,0.0,False,46800,24000,24650,18900,850,1900,2400,600,0,0,0
F122,manufactura,Industria manufacturera,La Paz,M,57,True,4,False,False,2318.81,54.0,1,22.7,15.37,158.62,30.26,0.0,7866.93,1811.24,636.12,533.1,1449.0,False,ninguno,0.0,0.0,0.0,False,104000,43650,60800,44450,2600,4300,5400,2100,0,850,1100
F123,manufactura,Industria manufacturera,La Paz,M,38,False,11,True,False,2016.46,51.0,1,19.6,11.14,105.98,20.62,0.0,5362.49,1732.07,223.99,222.33,2240.47,True,IFD/cooperativa,14980.44,0.023,333.29,False,83200,11650,69550,39700,1850,3750,4750,1100,17350,0,1050
F124,manufactura,Industria manufacturera,Cochabamba,M,49,False,15,False,False,1439.07,52.2,2,35.5,14.18,167.47,14.7,0.0,3820.75,1628.48,146.65,81.2,662.25,False,ninguno,0.0,0.0,0.0,True,0,0,0,0,0,0,0,0,0,0,0
F125,manufactura,Industria manufacturera,Santa Cruz,M,54,False,8,True,False,1534.74,54.5,1,24.4,13.74,145.96,62.68,0.0,16296.24,1390.64,291.31,421.23,2160.2,True,familiar,4746.62,0.0,91.35,False,67600,28000,39950,32600,1300,0,3700,1200,0,500,650
F126,manufactura,Industria manufacturera,Santa Cruz,F,48,True,5,True,False,713.17,53.5,2,37.5,13.49,165.2,27.76,0.0,7217.09,530.08,26.0,162.47,324.97,True,proveedor,7858.3,0.0221,173.8,True,0,0,0,0,0,0,0,0,0,0,0
F127,manufactura,Industria manufacturera,Cochabamba,F,36,False,5,True,False,1925.81,54.4,0,0.0,14.52,106.26,31.1,0.0,8085.3,1755.99,151.74,46.93,1920.99,True,IFD/cooperativa,3015.46,0.0199,65.83,True,0,0,0,0,0,0,0,0,0,0,0
F128,manufactura,Industria manufacturera,Santa Cruz,F,24,False,8,True,False,2332.53,48.0,1,19.9,12.16,111.13,11.34,0.0,2949.27,1487.29,88.85,235.91,1152.03,True,prestamista_informal,2364.3,0.1352,94.44,True,0,0,0,0,0,0,0,0,0,0,0
F129,manufactura,Industria manufacturera,Santa Cruz,M,27,True,11,True,False,1604.92,54.5,2,36.5,16.15,197.97,40.89,0.0,10631.34,1636.19,142.32,110.75,1533.29,True,familiar,10608.51,0.0,204.17,True,0,0,0,0,0,0,0,0,0,0,0
F130,manufactura,Industria manufacturera,Cochabamba,M,56,True,5,True,False,1541.45,52.7,3,76.3,14.14,245.71,17.63,0.0,4584.0,1371.13,160.19,115.89,1942.38,True,familiar,12879.33,0.0,247.87,False,62400,23800,37500,30550,1300,0,3600,1600,0,450,0
F131,manufactura,Industria manufacturera,Santa Cruz,F,36,False,21,True,False,987.3,58.6,2,32.3,11.74,143.57,14.15,0.0,3678.27,768.19,288.0,83.25,1202.31,False,ninguno,0.0,0.0,0.0,True,0,0,0,0,0,0,0,0,0,0,0
F132,manufactura,Industria manufacturera,La Paz,F,67,False,3,True,False,1327.22,49.2,3,51.6,15.73,213.62,34.23,0.0,8900.9,1237.3,162.36,392.96,1776.11,True,familiar,10022.12,0.0,192.88,False,62400,26850,36400,27950,1700,2750,3000,1000,0,0,0
F133,manufactura,Industria manufacturera,Santa Cruz,F,42,False,1,True,False,1563.66,55.0,1,17.0,15.31,148.33,15.47,0.0,4022.52,1656.99,244.24,306.78,1291.01,True,prestamista_informal,5951.64,0.0531,157.82,False,62400,17650,43850,33900,1300,2750,3800,1550,0,0,550
F134,manufactura,Industria manufacturera,La Paz,M,31,False,10,False,False,1259.57,46.2,3,45.7,12.01,148.58,48.76,0.0,12678.67,1464.08,329.5,460.58,483.09,False,ninguno,0.0,0.0,0.0,True,0,0,0,0,0,0,0,0,0,0,0
F135,manufactura,Industria manufacturera,La Paz,M,46,False,3,True,False,2227.81,45.2,1,22.4,13.83,125.75,17.14,0.0,4455.86,1526.67,182.73,430.8,1869.64,True,familiar,16372.44,0.0,315.1,False,93600,38300,55350,45350,1800,0,5500,1050,0,550,1100
F136,manufactura,Industria manufacturera,Cochabamba,M,28,True,1,True,True,3620.39,54.4,3,67.8,13.06,215.04,15.08,0.0,3920.08,2616.86,556.54,795.14,4798.43,False,ninguno,0.0,0.0,0.0,True,0,0,0,0,0,0,0,0,0,0,0
F137,manufactura,Industria manufacturera,Cochabamba,F,57,False,1,False,True,2088.31,56.9,3,71.0,17.97,309.52,12.63,0.0,3284.92,1630.27,801.22,506.51,1156.76,True,familiar,2194.07,0.0,42.23,True,0,0,0,0,0,0,0,0,0,0,0
F138,manufactura,Industria manufacturera,La Paz,F,69,True,3,True,False,2001.31,56.8,1,21.1,15.27,160.15,21.52,0.0,5594.94,1494.68,795.95,316.37,2252.83,True,IFD/cooperativa,9140.0,0.0209,200.71,False,98800,45800,44950,36900,1550,3800,0,1700,0,0,1000
F139,manufactura,Industria manufacturera,Tarija,M,61,False,4,True,False,4175.02,58.9,0,0.0,14.79,117.18,161.84,0.0,42078.03,2763.08,336.59,532.83,5462.18,True,familiar,28687.61,0.0,552.11,True,0,0,0,0,0,0,0,0,0,0,0
F140,manufactura,Industria manufacturera,Tarija,M,41,False,1,True,True,818.78,57.2,0,0.0,11.47,88.29,14.75,0.0,3835.28,935.71,250.89,287.27,890.13,False,ninguno,0.0,0.0,0.0,False,36400,15200,19250,15750,950,1550,0,750,0,250,0
F141,manufactura,Industria manufacturera,La Paz,F,38,True,1,True,False,837.7,49.2,0,0.0,14.77,97.8,73.36,0.0,19073.23,616.07,300.33,5.65,1097.74,False,ninguno,0.0,0.0,0.0,True,0,0,0,0,0,0,0,0,0,0,0
F142,manufactura,Industria manufacturera,Cochabamba,M,32,False,21,True,False,2036.69,48.5,1,25.0,13.98,138.34,11.02,0.0,2866.16,1766.04,146.92,467.61,2749.59,True,familiar,4550.42,0.0,87.58,True,0,0,0,0,0,0,0,0,0,0,0
F143,manufactura,Industria manufacturera,La Paz,M,41,True,13,True,True,1984.97,47.8,1,16.2,12.04,103.74,25.97,0.0,6751.72,1797.9,242.13,113.46,1159.69,False,ninguno,0.0,0.0,0.0,False,83200,38200,47750,39200,2150,0,4550,1300,0,550,0
F144,manufactura,Industria manufacturera,La Paz,M,35,False,5,True,False,1970.81,50.8,1,25.6,12.34,126.92,7.56,0.0,1964.38,1936.99,520.65,357.94,949.08,True,prestamista_informal,6091.61,0.1325,240.37,False,98800,48800,48200,35000,2500,3800,4400,1750,0,750,0
F145,manufactura,Industria manufacturera,Santa Cruz,M,64,True,4,False,False,2111.75,45.9,0,0.0,13.84,85.44,39.38,0.0,10239.06,1938.92,443.4,577.12,1847.16,False,ninguno,0.0,0.0,0.0,False,98800,48900,48850,34800,2150,3900,4750,1550,0,750,950
F146,transporte,Transporte y almacenamiento,La Paz,M,39,True,9,False,False,1184.12,64.0,0,0.0,12.83,110.58,73.46,0.0,19098.63,0.0,0.0,0.0,1137.84,True,proveedor,7331.16,0.0367,177.0,True,0,0,0,0,0,0,0,0,0,0,0
F147,transporte,Transporte y almacenamiento,Cochabamba,M,21,False,8,True,False,1738.69,68.6,0,0.0,16.85,155.68,245.36,0.0,63794.25,0.0,0.0,0.0,1113.65,True,prestamista_informal,11178.09,0.0775,338.11,False,67600,41000,28700,22000,0,2550,1750,300,0,0,2100
F148,transporte,Transporte y almacenamiento,Tarija,M,54,False,5,True,False,2138.03,52.4,0,0.0,11.53,81.34,134.01,0.0,34843.03,0.0,0.0,0.0,2380.66,True,prestamista_informal,42657.43,0.1321,1680.85,False,104000,68250,28250,27000,0,0,0,600,0,650,0
F149,transporte,Transporte y almacenamiento,Cochabamba,M,32,False,3,False,False,1706.77,62.7,0,0.0,13.54,114.37,96.53,0.0,25096.87,0.0,0.0,0.0,2267.6,False,ninguno,0.0,0.0,0.0,True,0,0,0,0,0,0,0,0,0,0,0
F150,transporte,Transporte y almacenamiento,La Paz,M,28,False,4,True,False,1878.53,62.5,1,5.4,17.86,163.16,119.97,0.0,31193.44,0.0,0.0,0.0,1309.53,True,prestamista_informal,3032.97,0.1439,125.85,True,0,0,0,0,0,0,0,0,0,0,0
F151,transporte,Transporte y almacenamiento,Cochabamba,M,38,False,7,True,False,1203.55,59.5,0,0.0,13.14,105.32,256.07,0.0,66577.43,0.0,0.0,0.0,1797.82,True,IFD/cooperativa,25195.46,0.015,533.5,True,0,0,0,0,0,0,0,0,0,0,0
F152,transporte,Transporte y almacenamiento,Tarija,M,47,False,1,True,False,611.92,67.5,0,0.0,11.59,105.3,148.79,0.0,38684.2,0.0,0.0,0.0,608.93,True,IFD/cooperativa,12951.65,0.0219,286.08,False,26000,14250,9850,8200,0,800,550,150,0,150,0
F153,transporte,Transporte y almacenamiento,Cochabamba,M,46,False,7,True,False,2672.14,55.4,0,0.0,17.9,133.51,52.5,0.0,13649.2,0.0,0.0,0.0,2084.12,True,familiar,8143.78,0.0,156.73,True,0,0,0,0,0,0,0,0,0,0,0
F154,transporte,Transporte y almacenamiento,La Paz,M,47,False,4,True,False,855.98,65.3,0,0.0,15.92,139.88,119.09,0.0,30962.23,0.0,0.0,0.0,1182.47,True,prestamista_informal,20489.47,0.0846,643.09,True,0,0,0,0,0,0,0,0,0,0,0
F155,transporte,Transporte y almacenamiento,Cochabamba,M,40,False,5,False,False,1470.09,58.4,0,0.0,18.41,144.65,64.22,0.0,16697.53,0.0,0.0,0.0,1046.58,True,prestamista_informal,2189.34,0.1105,78.07,False,67600,43250,24550,18650,0,1900,1450,300,0,350,1900
F156,transporte,Transporte y almacenamiento,Cochabamba,M,44,True,6,False,False,525.18,60.0,0,0.0,18.45,149.12,96.98,0.0,25214.86,0.0,0.0,0.0,477.28,True,IFD/cooperativa,20044.51,0.0243,449.44,True,0,0,0,0,0,0,0,0,0,0,0
F157,transporte,Transporte y almacenamiento,Cochabamba,M,46,True,27,True,False,1606.58,62.8,0,0.0,19.07,161.24,73.42,0.0,19088.72,0.0,0.0,0.0,2248.5,True,prestamista_informal,3373.13,0.0776,102.07,False,78000,46500,26150,18250,0,0,1450,400,4150,0,1900
F158,transporte,Transporte y almacenamiento,Tarija,M,33,False,3,False,False,1226.28,58.4,0,0.0,14.48,113.74,54.81,0.0,14250.86,0.0,0.0,0.0,1219.93,False,ninguno,0.0,0.0,0.0,False,52000,29650,19750,16700,0,1550,1150,350,0,0,0
F159,transporte,Transporte y almacenamiento,Cochabamba,M,36,False,2,True,False,1844.49,65.9,0,0.0,11.0,97.53,91.09,0.0,23684.2,0.0,0.0,0.0,825.53,True,familiar,2712.4,0.0,52.2,False,78000,51750,28800,20650,0,2550,1700,550,0,700,2650
F160,transporte,Transporte y almacenamiento,Cochabamba,M,50,False,9,True,False,1394.64,55.9,0,0.0,16.33,122.84,125.55,0.0,32642.43,0.0,0.0,0.0,611.3,False,ninguno,0.0,0.0,0.0,True,0,0,0,0,0,0,0,0,0,0,0
F161,transporte,Transporte y almacenamiento,Tarija,M,23,False,15,False,False,1243.18,61.7,0,0.0,13.69,113.82,246.49,0.0,64087.08,0.0,0.0,0.0,1655.7,True,prestamista_informal,3589.54,0.065,101.59,True,0,0,0,0,0,0,0,0,0,0,0
F162,transporte,Transporte y almacenamiento,Cochabamba,M,63,False,8,False,False,1909.71,56.2,0,0.0,18.1,136.9,223.47,0.0,58102.64,0.0,0.0,0.0,2200.36,True,proveedor,1907.07,0.035,45.57,False,78000,49700,29150,24200,0,2450,1850,650,0,0,0
F163,transporte,Transporte y almacenamiento,Cochabamba,M,45,False,3,False,False,1521.62,62.3,0,0.0,12.96,108.78,97.66,0.0,25391.49,0.0,0.0,0.0,1608.71,True,prestamista_informal,29335.78,0.1258,1123.14,True,0,0,0,0,0,0,0,0,0,0,0
F164,transporte,Transporte y almacenamiento,Santa Cruz,M,24,True,1,True,False,1216.65,61.7,0,0.0,16.27,135.2,89.51,0.0,23272.78,0.0,0.0,0.0,1374.03,False,ninguno,0.0,0.0,0.0,False,52000,29850,21300,16750,0,1600,1250,300,0,0,1400
F165,transporte,Transporte y almacenamiento,La Paz,M,51,True,1,True,False,1894.62,59.4,0,0.0,17.55,140.29,137.5,0.0,35751.11,0.0,0.0,0.0,2646.41,True,familiar,4784.43,0.0,92.08,True,0,0,0,0,0,0,0,0,0,0,0
F166,transporte,Transporte y almacenamiento,Cochabamba,M,30,False,2,False,False,1126.25,55.0,0,0.0,14.77,109.37,614.63,0.0,159804.06,0.0,0.0,0.0,815.21,True,prestamista_informal,2104.73,0.1095,74.71,True,0,0,0,0,0,0,0,0,0,0,0
F167,transporte,Transporte y almacenamiento,Santa Cruz,M,37,True,5,True,False,1358.1,54.5,0,0.0,15.05,110.54,414.32,0.0,107722.05,0.0,0.0,0.0,1200.63,True,prestamista_informal,15100.55,0.1226,569.86,False,67600,48800,21700,18000,0,0,1350,400,0,450,1500
F168,transporte,Transporte y almacenamiento,La Paz,M,55,False,10,True,False,849.48,69.0,0,0.0,17.71,164.42,164.71,0.0,42824.05,0.0,0.0,0.0,417.04,True,prestamista_informal,4271.22,0.0746,127.24,True,0,0,0,0,0,0,0,0,0,0,0
F169,transporte,Transporte y almacenamiento,Cochabamba,M,47,True,2,True,False,1218.32,53.6,1,5.4,13.84,109.84,41.72,0.0,10848.0,0.0,0.0,0.0,769.37,True,IFD/cooperativa,2557.34,0.018,55.17,True,0,0,0,0,0,0,0,0,0,0,0
F170,transporte,Transporte y almacenamiento,La Paz,M,19,False,1,False,False,3085.24,54.1,0,0.0,14.32,104.36,30.32,0.0,7882.9,0.0,0.0,0.0,1116.53,False,ninguno,0.0,0.0,0.0,True,0,0,0,0,0,0,0,0,0,0,0
F171,transporte,Transporte y almacenamiento,Santa Cruz,M,37,False,1,True,False,1439.22,61.0,0,0.0,16.18,132.82,270.98,0.0,70454.67,0.0,0.0,0.0,1861.65,False,ninguno,0.0,0.0,0.0,False,62400,39100,18600,14800,0,2150,1350,300,0,0,0
F172,transporte,Transporte y almacenamiento,La Paz,M,32,False,6,True,False,2205.43,60.9,0,0.0,14.51,119.01,234.04,0.0,60849.5,0.0,0.0,0.0,1227.5,True,prestamista_informal,2690.21,0.1054,93.62,False,93600,59700,33350,23900,0,3100,2250,350,3750,0,0
F173,transporte,Transporte y almacenamiento,La Paz,M,28,False,5,False,True,626.62,52.6,0,0.0,12.69,89.81,119.91,0.0,31176.41,0.0,0.0,0.0,235.18,False,ninguno,0.0,0.0,0.0,False,26000,15650,9400,8650,0,0,550,200,0,0,0
F174,transporte,Transporte y almacenamiento,La Paz,M,28,False,14,False,False,2162.4,60.5,0,0.0,14.06,114.52,150.0,0.0,39000.19,0.0,0.0,0.0,657.04,True,IFD/cooperativa,3078.71,0.02,67.25,True,0,0,0,0,0,0,0,0,0,0,0
F175,transporte,Transporte y almacenamiento,Cochabamba,M,45,False,10,True,False,2069.9,66.8,1,4.5,17.07,164.06,318.76,0.0,82878.13,0.0,0.0,0.0,1969.41,False,ninguno,0.0,0.0,0.0,True,0,0,0,0,0,0,0,0,0,0,0
F176,transporte,Transporte y almacenamiento,Santa Cruz,M,42,True,1,True,False,1946.62,59.1,0,0.0,11.22,89.23,68.04,0.0,17689.34,0.0,0.0,0.0,1268.06,True,familiar,1711.07,0.0,32.93,True,0,0,0,0,0,0,0,0,0,0,0
F177,transporte,Transporte y almacenamiento,Cochabamba,M,60,True,9,False,False,1460.2,63.8,0,0.0,12.42,106.68,76.1,0.0,19786.53,0.0,0.0,0.0,626.76,True,prestamista_informal,4122.99,0.0905,133.31,False,57200,31850,22400,16450,0,1950,1400,400,0,550,1650
F178,transporte,Transporte y almacenamiento,Cochabamba,M,24,False,2,False,False,1369.92,56.9,1,5.0,18.74,156.05,186.96,0.0,48608.74,0.0,0.0,0.0,1849.79,True,prestamista_informal,8358.07,0.055,223.94,False,57200,29950,23100,17750,0,2000,1250,500,0,0,1600
F179,transporte,Transporte y almacenamiento,Tarija,M,18,False,3,True,False,2160.06,61.5,1,4.3,11.67,103.33,225.27,0.0,58570.01,0.0,0.0,0.0,2084.07,False,ninguno,0.0,0.0,0.0,False,93600,63600,30600,22100,0,3350,2000,450,0,0,2700
F180,transporte,Transporte y almacenamiento,Santa Cruz,M,44,True,5,False,False,2471.55,51.7,0,0.0,12.11,84.33,142.1,0.0,36946.07,0.0,0.0,0.0,2527.73,False,ninguno,0.0,0.0,0.0,False,104000,70200,34950,32100,0,0,2300,550,0,0,0
F181,transporte,Transporte y almacenamiento,Cochabamba,M,31,False,2,True,False,2065.18,64.5,0,0.0,12.58,109.17,259.16,0.0,67381.01,0.0,0.0,0.0,2882.7,False,ninguno,0.0,0.0,0.0,False,93600,55000,30350,27850,0,0,2000,500,0,0,0
F182,transporte,Transporte y almacenamiento,Santa Cruz,M,51,False,12,False,False,1999.16,55.6,0,0.0,12.68,94.91,283.83,0.0,73796.7,0.0,0.0,0.0,2588.6,True,familiar,84048.43,0.0,1617.56,False,93600,63000,27050,21750,0,3000,1800,500,0,0,0
F183,transporte,Transporte y almacenamiento,Santa Cruz,M,31,False,6,True,False,2228.7,54.6,0,0.0,12.11,89.04,204.71,0.0,53223.9,0.0,0.0,0.0,2146.91,False,ninguno,0.0,0.0,0.0,True,0,0,0,0,0,0,0,0,0,0,0
F184,transporte,Transporte y almacenamiento,La Paz,M,44,False,6,False,False,1108.98,57.9,0,0.0,17.34,135.19,259.45,0.0,67457.16,0.0,0.0,0.0,340.8,True,prestamista_informal,8438.04,0.0853,265.79,False,52000,31450,16000,14600,0,0,1100,300,0,0,0
F185,transporte,Transporte y almacenamiento,Cochabamba,M,38,False,2,True,False,2201.73,55.9,1,5.1,14.56,119.49,344.38,0.0,89539.15,0.0,0.0,0.0,675.97,False,ninguno,0.0,0.0,0.0,False,88400,52400,37750,29900,0,2850,2150,350,0,0,2500
F186,transporte,Transporte y almacenamiento,La Paz,M,43,False,4,True,False,769.95,54.7,0,0.0,11.96,88.13,84.47,0.0,21961.76,0.0,0.0,0.0,424.64,False,ninguno,0.0,0.0,0.0,False,36400,24100,9200,7900,0,1050,0,250,0,0,0
F187,transporte,Transporte y almacenamiento,Santa Cruz,M,44,False,2,True,False,1268.3,56.5,0,0.0,13.0,98.86,135.66,0.0,35270.9,0.0,0.0,0.0,641.06,False,ninguno,0.0,0.0,0.0,True,0,0,0,0,0,0,0,0,0,0,0
F188,transporte,Transporte y almacenamiento,Cochabamba,M,37,False,2,True,False,2142.62,54.2,0,0.0,12.1,88.24,84.53,0.0,21978.76,0.0,0.0,0.0,2108.83,True,prestamista_informal,7757.85,0.1481,327.86,True,0,0,0,0,0,0,0,0,0,0,0
F189,transporte,Transporte y almacenamiento,La Paz,M,48,False,2,False,False,2280.3,61.9,0,0.0,10.92,91.01,311.75,0.0,81054.9,0.0,0.0,0.0,3315.97,True,familiar,10400.74,0.0,200.17,False,104000,67700,37350,27800,0,3550,2250,550,0,500,2700
F190,transporte,Transporte y almacenamiento,Santa Cruz,M,32,False,3,True,True,2152.78,53.8,0,0.0,18.1,131.14,46.81,0.0,12170.72,0.0,0.0,0.0,1028.25,True,IFD/cooperativa,2289.35,0.0216,50.49,True,0,0,0,0,0,0,0,0,0,0,0
F191,transporte,Transporte y almacenamiento,Santa Cruz,M,21,False,12,False,False,2375.46,63.9,1,4.4,14.92,137.11,117.44,0.0,30535.11,0.0,0.0,0.0,2462.06,False,ninguno,0.0,0.0,0.0,False,104000,75750,33500,24300,0,3450,2450,650,0,0,2650
F192,transporte,Transporte y almacenamiento,La Paz,M,44,False,3,True,False,1133.09,56.2,0,0.0,16.04,121.28,252.15,0.0,65559.93,0.0,0.0,0.0,648.36,False,ninguno,0.0,0.0,0.0,False,52000,38950,14650,11850,0,1500,1100,200,0,0,0
F193,transporte,Transporte y almacenamiento,La Paz,M,31,False,6,True,False,717.6,58.0,0,0.0,17.32,135.37,80.17,0.0,20844.73,0.0,0.0,0.0,538.68,True,IFD/cooperativa,2574.83,0.0206,56.45,True,0,0,0,0,0,0,0,0,0,0,0
F194,transporte,Transporte y almacenamiento,Santa Cruz,M,36,False,6,False,False,2482.44,64.4,0,0.0,11.04,95.73,67.48,0.0,17544.62,0.0,0.0,0.0,2318.7,True,familiar,9640.32,0.0,185.53,True,0,0,0,0,0,0,0,0,0,0,0
F195,transporte,Transporte y almacenamiento,Cochabamba,M,45,False,5,True,False,1128.22,64.6,0,0.0,18.01,156.56,201.06,0.0,52275.29,0.0,0.0,0.0,843.48,True,prestamista_informal,6316.97,0.1078,222.36,False,46800,21700,23300,11550,0,1500,0,300,9950,0,0
